scan,crop_id,method,gt,pred,gt_found,pred_found
EFRGP01_00,crop02,BA-TOS,results_batos/EFRGP01_00_multicrop/crop02_x600_y800_z300_s200/00_input/crop02_x600_y800_z300_s200_label_crop.tif,results_batos/paper_tables/batos_size_filter_sweep/min500/crop02/crop02_batos_min500_labels.tif,1,1
EFRGP01_00,crop02,Otsu+WS,results_batos/EFRGP01_00_multicrop/crop02_x600_y800_z300_s200/00_input/crop02_x600_y800_z300_s200_label_crop.tif,results_batos/baselines/otsu_selected_crops/crop02/crop02_otsu_ws_labels.tif,1,1
EFRGP01_00,crop02,Min-tree-core+WS,results_batos/EFRGP01_00_multicrop/crop02_x600_y800_z300_s200/00_input/crop02_x600_y800_z300_s200_label_crop.tif,results_batos/baselines/macke_mintree_selected_crops/crop02/02_watershed/macke_mintree_result.tif,1,1
EFRGP01_01,crop02,BA-TOS,results_batos/EFRGP01_01_selected_crops/crop02_x600_y800_z300_s200/00_input/EFRGP01_01_crop02_x600_y800_z300_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop02_x600_y800_z300_s200/batos_pipeline/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_01,crop02,Otsu+WS,results_batos/EFRGP01_01_selected_crops/crop02_x600_y800_z300_s200/00_input/EFRGP01_01_crop02_x600_y800_z300_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop02_x600_y800_z300_s200/otsu_ws/crop02_otsu_ws_labels.tif,1,1
EFRGP01_01,crop02,Min-tree-core+WS,results_batos/EFRGP01_01_selected_crops/crop02_x600_y800_z300_s200/00_input/EFRGP01_01_crop02_x600_y800_z300_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop02_x600_y800_z300_s200/macke_mintree/02_watershed/macke_mintree_result.tif,1,1
EFRGP01_00,crop03,BA-TOS,results_batos/EFRGP01_00_multicrop/crop03_x900_y600_z300_s200/00_input/crop03_x900_y600_z300_s200_label_crop.tif,results_batos/paper_tables/batos_size_filter_sweep/min500/crop03/crop03_batos_min500_labels.tif,1,1
EFRGP01_00,crop03,Otsu+WS,results_batos/EFRGP01_00_multicrop/crop03_x900_y600_z300_s200/00_input/crop03_x900_y600_z300_s200_label_crop.tif,results_batos/baselines/otsu_selected_crops/crop03/crop03_otsu_ws_labels.tif,1,1
EFRGP01_00,crop03,Min-tree-core+WS,results_batos/EFRGP01_00_multicrop/crop03_x900_y600_z300_s200/00_input/crop03_x900_y600_z300_s200_label_crop.tif,results_batos/baselines/macke_mintree_selected_crops/crop03/02_watershed/macke_mintree_result.tif,1,1
EFRGP01_01,crop03,BA-TOS,results_batos/EFRGP01_01_selected_crops/crop03_x900_y600_z300_s200/00_input/EFRGP01_01_crop03_x900_y600_z300_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop03_x900_y600_z300_s200/batos_pipeline/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_01,crop03,Otsu+WS,results_batos/EFRGP01_01_selected_crops/crop03_x900_y600_z300_s200/00_input/EFRGP01_01_crop03_x900_y600_z300_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop03_x900_y600_z300_s200/otsu_ws/crop03_otsu_ws_labels.tif,1,1
EFRGP01_01,crop03,Min-tree-core+WS,results_batos/EFRGP01_01_selected_crops/crop03_x900_y600_z300_s200/00_input/EFRGP01_01_crop03_x900_y600_z300_s200_label_crop.tif,results_batos/EFRGP01_01_selected_crops/crop03_x900_y600_z300_s200/macke_mintree/02_watershed/macke_mintree_result.tif,1,1
EFRGP01_00,crop04,BA-TOS,results_batos/EFRGP01_00_multicrop/crop04_x500_y500_z700_s200/00_input/crop04_x500_y500_z700_s200_label_crop.tif,results_batos/paper_tables/batos_size_filter_sweep/min500/crop04/crop04_batos_min500_labels.tif,1,1
EFRGP01_00,crop04,Otsu+WS,results_batos/EFRGP01_00_multicrop/crop04_x500_y500_z700_s200/00_input/crop04_x500_y500_z700_s200_label_crop.tif,results_batos/baselines/otsu_selected_crops/crop04/crop04_otsu_ws_labels.tif,1,1
