scan,crop_id,variant,gt,pred,gt_found,pred_found
EFRGP01_00,crop02,Full BA-TOS,results_batos/EFRGP01_00_multicrop/crop02_x600_y800_z300_s200/00_input/crop02_x600_y800_z300_s200_label_crop.tif,results_batos/paper_tables/batos_size_filter_sweep/min500/crop02/crop02_batos_min500_labels.tif,1,1
EFRGP01_00,crop02,w/o size filter,results_batos/EFRGP01_00_multicrop/crop02_x600_y800_z300_s200/00_input/crop02_x600_y800_z300_s200_label_crop.tif,results_batos/EFRGP01_00_multicrop/crop02_x600_y800_z300_s200/batos_pipeline/05_watershed/batos_distance_labels.tif,1,1
EFRGP01_00,crop02,w/o boundary rejection,results_batos/EFRGP01_00_multicrop/crop02_x600_y800_z300_s200/00_input/crop02_x600_y800_z300_s200_label_crop.tif,results_batos/paper_ablation_full/without_boundary_rejection/EFRGP01_00/crop02/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_00,crop02,w/o flattening,results_batos/EFRGP01_00_multicrop/crop02_x600_y800_z300_s200/00_input/crop02_x600_y800_z300_s200_label_crop.tif,results_batos/paper_ablation_full/without_flattening/EFRGP01_00/crop02/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_00,crop03,Full BA-TOS,results_batos/EFRGP01_00_multicrop/crop03_x900_y600_z300_s200/00_input/crop03_x900_y600_z300_s200_label_crop.tif,results_batos/paper_tables/batos_size_filter_sweep/min500/crop03/crop03_batos_min500_labels.tif,1,1
EFRGP01_00,crop03,w/o size filter,results_batos/EFRGP01_00_multicrop/crop03_x900_y600_z300_s200/00_input/crop03_x900_y600_z300_s200_label_crop.tif,results_batos/EFRGP01_00_multicrop/crop03_x900_y600_z300_s200/batos_pipeline/05_watershed/batos_distance_labels.tif,1,1
EFRGP01_00,crop03,w/o boundary rejection,results_batos/EFRGP01_00_multicrop/crop03_x900_y600_z300_s200/00_input/crop03_x900_y600_z300_s200_label_crop.tif,results_batos/paper_ablation_full/without_boundary_rejection/EFRGP01_00/crop03/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_00,crop03,w/o flattening,results_batos/EFRGP01_00_multicrop/crop03_x900_y600_z300_s200/00_input/crop03_x900_y600_z300_s200_label_crop.tif,results_batos/paper_ablation_full/without_flattening/EFRGP01_00/crop03/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_00,crop04,Full BA-TOS,results_batos/EFRGP01_00_multicrop/crop04_x500_y500_z700_s200/00_input/crop04_x500_y500_z700_s200_label_crop.tif,results_batos/paper_tables/batos_size_filter_sweep/min500/crop04/crop04_batos_min500_labels.tif,1,1
EFRGP01_00,crop04,w/o size filter,results_batos/EFRGP01_00_multicrop/crop04_x500_y500_z700_s200/00_input/crop04_x500_y500_z700_s200_label_crop.tif,results_batos/EFRGP01_00_multicrop/crop04_x500_y500_z700_s200/batos_pipeline/05_watershed/batos_distance_labels.tif,1,1
EFRGP01_00,crop04,w/o boundary rejection,results_batos/EFRGP01_00_multicrop/crop04_x500_y500_z700_s200/00_input/crop04_x500_y500_z700_s200_label_crop.tif,results_batos/paper_ablation_full/without_boundary_rejection/EFRGP01_00/crop04/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_00,crop04,w/o flattening,results_batos/EFRGP01_00_multicrop/crop04_x500_y500_z700_s200/00_input/crop04_x500_y500_z700_s200_label_crop.tif,results_batos/paper_ablation_full/without_flattening/EFRGP01_00/crop04/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_00,crop05,Full BA-TOS,results_batos/EFRGP01_00_multicrop/crop05_x800_y900_z700_s200/00_input/crop05_x800_y900_z700_s200_label_crop.tif,results_batos/paper_tables/batos_size_filter_sweep/min500/crop05/crop05_batos_min500_labels.tif,1,1
EFRGP01_00,crop05,w/o size filter,results_batos/EFRGP01_00_multicrop/crop05_x800_y900_z700_s200/00_input/crop05_x800_y900_z700_s200_label_crop.tif,results_batos/EFRGP01_00_multicrop/crop05_x800_y900_z700_s200/batos_pipeline/05_watershed/batos_distance_labels.tif,1,1
