scan,crop_id,gt,method,pred,gt_found,pred_found
EFRGP01_00,crop02,results_batos/EFRGP01_00_multicrop/crop02_x600_y800_z300_s200/00_input/crop02_x600_y800_z300_s200_label_crop.tif,BA-TOS,results_batos/paper_tables/batos_size_filter_sweep/min500/crop02/crop02_batos_min500_labels.tif,1,1
EFRGP01_00,crop02,results_batos/EFRGP01_00_multicrop/crop02_x600_y800_z300_s200/00_input/crop02_x600_y800_z300_s200_label_crop.tif,BA-TOS raw/no-size-filter,results_batos/EFRGP01_01_selected_crops/crop02_x600_y800_z300_s200/batos_pipeline/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_00,crop02,results_batos/EFRGP01_00_multicrop/crop02_x600_y800_z300_s200/00_input/crop02_x600_y800_z300_s200_label_crop.tif,Otsu+WS,results_batos/baselines/crop02_otsu_ws/crop02_otsu_ws_labels.tif,1,1
EFRGP01_00,crop02,results_batos/EFRGP01_00_multicrop/crop02_x600_y800_z300_s200/00_input/crop02_x600_y800_z300_s200_label_crop.tif,Min-tree-core+WS,,1,0
EFRGP01_00,crop03,results_batos/EFRGP01_00_multicrop/crop03_x900_y600_z300_s200/00_input/crop03_x900_y600_z300_s200_label_crop.tif,BA-TOS,results_batos/paper_tables/batos_size_filter_sweep/min500/crop03/crop03_batos_min500_labels.tif,1,1
EFRGP01_00,crop03,results_batos/EFRGP01_00_multicrop/crop03_x900_y600_z300_s200/00_input/crop03_x900_y600_z300_s200_label_crop.tif,BA-TOS raw/no-size-filter,results_batos/EFRGP01_01_selected_crops/crop03_x900_y600_z300_s200/batos_pipeline/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_00,crop03,results_batos/EFRGP01_00_multicrop/crop03_x900_y600_z300_s200/00_input/crop03_x900_y600_z300_s200_label_crop.tif,Otsu+WS,results_batos/baselines/otsu_selected_crops/crop03/crop03_otsu_ws_labels.tif,1,1
EFRGP01_00,crop03,results_batos/EFRGP01_00_multicrop/crop03_x900_y600_z300_s200/00_input/crop03_x900_y600_z300_s200_label_crop.tif,Min-tree-core+WS,,1,0
EFRGP01_00,crop04,results_batos/EFRGP01_00_multicrop/crop04_x500_y500_z700_s200/00_input/crop04_x500_y500_z700_s200_label_crop.tif,BA-TOS,results_batos/paper_tables/batos_size_filter_sweep/min500/crop04/crop04_batos_min500_labels.tif,1,1
EFRGP01_00,crop04,results_batos/EFRGP01_00_multicrop/crop04_x500_y500_z700_s200/00_input/crop04_x500_y500_z700_s200_label_crop.tif,BA-TOS raw/no-size-filter,results_batos/EFRGP01_01_selected_crops/crop04_x500_y500_z700_s200/batos_pipeline/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_00,crop04,results_batos/EFRGP01_00_multicrop/crop04_x500_y500_z700_s200/00_input/crop04_x500_y500_z700_s200_label_crop.tif,Otsu+WS,results_batos/baselines/otsu_selected_crops/crop04/crop04_otsu_ws_labels.tif,1,1
EFRGP01_00,crop04,results_batos/EFRGP01_00_multicrop/crop04_x500_y500_z700_s200/00_input/crop04_x500_y500_z700_s200_label_crop.tif,Min-tree-core+WS,,1,0
EFRGP01_00,crop05,results_batos/EFRGP01_00_multicrop/crop05_x800_y900_z700_s200/00_input/crop05_x800_y900_z700_s200_label_crop.tif,BA-TOS,results_batos/EFRGP01_00_multicrop/crop05_x800_y900_z700_s200/batos_pipeline_final_min500/05_watershed/batos_distance_labels.tif,1,1
EFRGP01_00,crop05,results_batos/EFRGP01_00_multicrop/crop05_x800_y900_z700_s200/00_input/crop05_x800_y900_z700_s200_label_crop.tif,BA-TOS raw/no-size-filter,results_batos/EFRGP01_00_multicrop/crop05_x800_y900_z700_s200/batos_pipeline_final_min500/05_watershed/batos_distance_labels.tif,1,1
EFRGP01_00,crop05,results_batos/EFRGP01_00_multicrop/crop05_x800_y900_z700_s200/00_input/crop05_x800_y900_z700_s200_label_crop.tif,Otsu+WS,results_batos/baselines/otsu_selected_crops/crop05/crop05_otsu_ws_labels.tif,1,1
EFRGP01_00,crop05,results_batos/EFRGP01_00_multicrop/crop05_x800_y900_z700_s200/00_input/crop05_x800_y900_z700_s200_label_crop.tif,Min-tree-core+WS,,1,0
EFRGP01_00,crop06,results_batos/EFRGP01_00_extra_crops/crop06_x350_y650_z500_s200/00_input/crop06_x350_y650_z500_s200_label_crop.tif,BA-TOS,results_batos/paper_tables/batos_size_filter_sweep/min500/crop06/crop06_batos_min500_labels.tif,1,1
EFRGP01_00,crop06,results_batos/EFRGP01_00_extra_crops/crop06_x350_y650_z500_s200/00_input/crop06_x350_y650_z500_s200_label_crop.tif,BA-TOS raw/no-size-filter,results_batos/EFRGP01_01_selected_crops/crop06_x350_y650_z500_s200/batos_pipeline/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
EFRGP01_00,crop06,results_batos/EFRGP01_00_extra_crops/crop06_x350_y650_z500_s200/00_input/crop06_x350_y650_z500_s200_label_crop.tif,Otsu+WS,results_batos/baselines/otsu_selected_crops/crop06/crop06_otsu_ws_labels.tif,1,1
EFRGP01_00,crop06,results_batos/EFRGP01_00_extra_crops/crop06_x350_y650_z500_s200/00_input/crop06_x350_y650_z500_s200_label_crop.tif,Min-tree-core+WS,,1,0
EFRGP01_00,crop07,results_batos/EFRGP01_00_extra_crops/crop07_x700_y400_z500_s200/00_input/crop07_x700_y400_z500_s200_label_crop.tif,BA-TOS,results_batos/paper_tables/batos_size_filter_sweep/min500/crop07/crop07_batos_min500_labels.tif,1,1
EFRGP01_00,crop07,results_batos/EFRGP01_00_extra_crops/crop07_x700_y400_z500_s200/00_input/crop07_x700_y400_z500_s200_label_crop.tif,BA-TOS raw/no-size-filter,results_batos/EFRGP01_01_selected_crops/crop07_x700_y400_z500_s200/batos_pipeline/05_watershed/batos_distance_filtered_min500_labels.tif,1,1
