scan,crop_id,method,gt,pred,gt_found,pred_found
EFRGP01_00,crop02,BA-TOS-LS,results_batos/EFRGP01_00_multicrop/crop02_x600_y800_z300_s200/00_input/crop02_x600_y800_z300_s200_label_crop.tif,results_batos/paper_tables/batos_local_split_large_labels/EFRGP01_00/crop02/EFRGP01_00_crop02_batos_local_split_labels.tif,1,1
EFRGP01_01,crop02,BA-TOS-LS,results_batos/EFRGP01_01_selected_crops/crop02_x600_y800_z300_s200/00_input/EFRGP01_01_crop02_x600_y800_z300_s200_label_crop.tif,results_batos/paper_tables/batos_local_split_large_labels/EFRGP01_01/crop02/EFRGP01_01_crop02_batos_local_split_labels.tif,1,1
EFRGP01_00,crop03,BA-TOS-LS,results_batos/EFRGP01_00_multicrop/crop03_x900_y600_z300_s200/00_input/crop03_x900_y600_z300_s200_label_crop.tif,results_batos/paper_tables/batos_local_split_large_labels/EFRGP01_00/crop03/EFRGP01_00_crop03_batos_local_split_labels.tif,1,1
EFRGP01_01,crop03,BA-TOS-LS,results_batos/EFRGP01_01_selected_crops/crop03_x900_y600_z300_s200/00_input/EFRGP01_01_crop03_x900_y600_z300_s200_label_crop.tif,results_batos/paper_tables/batos_local_split_large_labels/EFRGP01_01/crop03/EFRGP01_01_crop03_batos_local_split_labels.tif,1,1
EFRGP01_00,crop04,BA-TOS-LS,results_batos/EFRGP01_00_multicrop/crop04_x500_y500_z700_s200/00_input/crop04_x500_y500_z700_s200_label_crop.tif,results_batos/paper_tables/batos_local_split_large_labels/EFRGP01_00/crop04/EFRGP01_00_crop04_batos_local_split_labels.tif,1,1
EFRGP01_01,crop04,BA-TOS-LS,results_batos/EFRGP01_01_selected_crops/crop04_x500_y500_z700_s200/00_input/EFRGP01_01_crop04_x500_y500_z700_s200_label_crop.tif,results_batos/paper_tables/batos_local_split_large_labels/EFRGP01_01/crop04/EFRGP01_01_crop04_batos_local_split_labels.tif,1,1
EFRGP01_00,crop05,BA-TOS-LS,results_batos/EFRGP01_00_multicrop/crop05_x800_y900_z700_s200/00_input/crop05_x800_y900_z700_s200_label_crop.tif,results_batos/paper_tables/batos_local_split_large_labels/EFRGP01_00/crop05/EFRGP01_00_crop05_batos_local_split_labels.tif,1,1
EFRGP01_01,crop05,BA-TOS-LS,results_batos/EFRGP01_01_selected_crops/crop05_x800_y900_z700_s200/00_input/EFRGP01_01_crop05_x800_y900_z700_s200_label_crop.tif,results_batos/paper_tables/batos_local_split_large_labels/EFRGP01_01/crop05/EFRGP01_01_crop05_batos_local_split_labels.tif,1,1
EFRGP01_00,crop06,BA-TOS-LS,results_batos/EFRGP01_00_extra_crops/crop06_x350_y650_z500_s200/00_input/crop06_x350_y650_z500_s200_label_crop.tif,results_batos/paper_tables/batos_local_split_large_labels/EFRGP01_00/crop06/EFRGP01_00_crop06_batos_local_split_labels.tif,1,1
EFRGP01_01,crop06,BA-TOS-LS,results_batos/EFRGP01_01_selected_crops/crop06_x350_y650_z500_s200/00_input/EFRGP01_01_crop06_x350_y650_z500_s200_label_crop.tif,results_batos/paper_tables/batos_local_split_large_labels/EFRGP01_01/crop06/EFRGP01_01_crop06_batos_local_split_labels.tif,1,1
EFRGP01_00,crop07,BA-TOS-LS,results_batos/EFRGP01_00_extra_crops/crop07_x700_y400_z500_s200/00_input/crop07_x700_y400_z500_s200_label_crop.tif,results_batos/paper_tables/batos_local_split_large_labels/EFRGP01_00/crop07/EFRGP01_00_crop07_batos_local_split_labels.tif,1,1
EFRGP01_01,crop07,BA-TOS-LS,results_batos/EFRGP01_01_selected_crops/crop07_x700_y400_z500_s200/00_input/EFRGP01_01_crop07_x700_y400_z500_s200_label_crop.tif,results_batos/paper_tables/batos_local_split_large_labels/EFRGP01_01/crop07/EFRGP01_01_crop07_batos_local_split_labels.tif,1,1
